age,gender,work,householdID
19,true,commercant,12162
18,true,ouvrier_agricole,12162
19,true,ouvrier_agricole,1773
94,true,agriculteur,1773
66,true,conducteur,1773
27,false,artisant,1773
80,true,ecolier,1773
60,false,commercant,1773
77,true,ecolier,13765
96,false,enseignant,13765
24,false,ouvrier,13765
54,false,employe_prive,6624
79,false,ouvrier,6624
94,true,ouvrier,14014
40,false,enseignant,14014
19,true,agriculteur,14014
0,false,enseignant,14014
20,false,ecolier,14014
99,true,militaire,2442
20,false,artisant,2442
71,true,ouvrier,2442
23,true,enseignant,2442
88,true,retraite,2442
83,true,retraite,14767
77,true,conducteur,19870
30,true,enseignant,4226
17,true,ouvrier,4226
43,false,ecolier,4226
5,false,agriculteur,4226
28,true,militaire,10545
26,false,ouvrier_agricole,10545
88,false,commercant,10545
5,true,enseignant,10545
65,true,enseignant,10545
34,true,militaire,10545
61,false,sans_activite,7515
87,true,ecolier,7515
98,false,conducteur,2805
27,false,enseignant,2805
29,false,agriculteur,2462
58,true,militaire,2462
71,true,enseignant,2462
77,false,retraite,2587
16,false,conducteur,2587
76,false,agriculteur,2587
18,false,militaire,2587
93,true,enseignant,2587
100,true,ecolier,2587
24,false,employe_prive,9190
51,false,ouvrier_batiment,9190
17,true,commercant,15007
53,false,agriculteur,15007
18,false,artisant,11660
70,true,ouvrier,11660
78,true,employe_prive,11660
77,true,enseignant,11660
57,true,ecolier,11660
18,false,sans_activite,18305
28,true,agriculteur,13688
20,false,agriculteur,13688
62,false,militaire,13688
19,false,retraite,13688
57,false,sans_activite,13688
50,true,conducteur,13688
11,false,employe_prive,6968
78,true,conducteur,6968
18,true,commercant,6968
55,true,ouvrier,6968
27,false,retraite,4497
11,false,ouvrier_batiment,4497
17,false,ecolier,4497
33,true,ouvrier,4497
21,false,ouvrier_agricole,4497
18,false,ouvrier_agricole,12694
80,true,conducteur,12694
98,true,ouvrier_agricole,12694
14,false,ouvrier_agricole,12694
21,false,ouvrier,5322
13,true,militaire,5322
60,true,enseignant,5322
40,true,artisant,5322
6,true,ouvrier_batiment,5322
94,true,artisant,5322
75,false,employe_prive,15004
91,false,artisant,15004
53,true,retraite,15004
29,true,employe_prive,15004
21,false,sans_activite,15004
37,false,conducteur,15004
13,false,ouvrier_batiment,8938
22,true,ouvrier_agricole,8938
26,true,ouvrier_agricole,8938
58,true,ecolier,8938
23,false,ecolier,8938
22,true,ouvrier_batiment,1536
60,true,ouvrier_agricole,9842
85,false,enseignant,9842
56,false,ouvrier_batiment,15682
80,true,retraite,15682
13,true,artisant,15682
29,false,militaire,15682
37,true,ouvrier_agricole,1080
26,false,ecolier,1080
70,true,retraite,1080
19,false,agriculteur,1080
22,true,employe_prive,1080
57,false,sans_activite,5426
51,true,militaire,5426
28,false,ouvrier,5426
51,false,ecolier,14388
3,false,ouvrier,14388
21,false,militaire,3781
18,true,conducteur,3781
76,false,commercant,3781
28,true,retraite,3781
62,true,militaire,3781
94,false,sans_activite,3781
56,true,conducteur,13190
4,true,ouvrier,13190
25,false,ouvrier_batiment,13190
24,true,ouvrier_agricole,1591
27,true,ouvrier_batiment,1591
19,false,employe_prive,1591
76,false,sans_activite,15507
28,true,agriculteur,15507
21,true,employe_prive,15507
13,true,conducteur,19660
92,true,conducteur,19660
77,true,sans_activite,19660
16,false,enseignant,19660
29,true,enseignant,19660
27,false,enseignant,19660
26,true,ouvrier_batiment,12505
24,true,agriculteur,12505
54,true,militaire,802
19,true,enseignant,802
29,true,ecolier,802
98,false,sans_activite,802
43,true,enseignant,802
29,false,ecolier,802
78,true,employe_prive,18802
1,true,ouvrier_agricole,18802
19,true,conducteur,18802
52,true,ecolier,18802
21,false,agriculteur,18802
64,true,agriculteur,831
61,false,ouvrier,831
85,true,commercant,831
23,true,ouvrier,831
55,false,conducteur,831
52,false,artisant,14625
11,false,employe_prive,14625
98,false,ouvrier_agricole,3970
30,false,retraite,3970
54,false,conducteur,3970
52,true,conducteur,3970
97,true,artisant,18160
87,false,agriculteur,18160
44,false,conducteur,18160
59,true,agriculteur,18160
26,true,employe_prive,18160
83,false,ouvrier_agricole,2214
76,true,commercant,2214
53,true,agriculteur,2214
29,true,commercant,2214
26,true,conducteur,5726
28,true,artisant,5726
76,false,retraite,5726
8,true,commercant,5726
17,true,retraite,5726
14,false,agriculteur,5440
14,false,conducteur,2459
72,true,retraite,2459
81,false,militaire,2459
55,false,artisant,2459
50,false,sans_activite,14647
59,true,militaire,14124
7,true,agriculteur,14124
34,true,employe_prive,6238
22,false,ouvrier_agricole,6238
11,true,agriculteur,6238
58,true,ecolier,6238
27,false,retraite,6475
55,false,ecolier,6475
75,true,retraite,6475
18,false,employe_prive,6475
0,true,ouvrier_batiment,6475
80,true,commercant,19816
8,true,ouvrier_batiment,19816
24,true,sans_activite,19816
2,false,ouvrier_batiment,19816
93,true,agriculteur,15964
40,true,conducteur,15964
8,false,commercant,15964
15,false,ouvrier_batiment,15964
54,false,employe_prive,15964
24,true,ouvrier_agricole,9070
30,true,ouvrier_batiment,1820
28,false,employe_prive,17195
14,false,commercant,17195
63,false,ecolier,17195
21,true,enseignant,17195
78,true,militaire,17195
10,true,sans_activite,7846
56,true,ecolier,7846
78,true,employe_prive,7846
61,true,conducteur,7846
70,false,retraite,7846
18,false,sans_activite,7846
29,true,agriculteur,7841
52,true,enseignant,7841
3,false,agriculteur,7841
20,false,ouvrier,7841
26,true,ecolier,13343
28,false,conducteur,13343
28,true,ecolier,13343
0,false,commercant,13343
53,false,conducteur,13343
10,true,ecolier,13343
27,false,retraite,4676
23,true,ecolier,18183
60,false,ouvrier,18183
79,false,ouvrier_agricole,18183
30,true,commercant,18183
0,false,ouvrier_agricole,3150
80,false,ouvrier_agricole,3150
46,false,ouvrier,3150
19,false,sans_activite,3150
25,true,agriculteur,3150
10,false,retraite,18541
51,true,sans_activite,18541
21,false,ouvrier_agricole,18541
25,true,ouvrier,18541
86,true,militaire,16216
78,false,retraite,16216
57,true,commercant,16216
75,true,retraite,16216
18,false,conducteur,16216
68,false,agriculteur,10608
77,false,employe_prive,10608
47,true,enseignant,10608
3,false,conducteur,10608
55,true,artisant,8452
75,false,employe_prive,8452
81,true,retraite,3465
78,false,ouvrier,3465
26,true,ecolier,3465
34,false,artisant,3465
80,false,enseignant,3465
79,true,conducteur,8423
21,true,ecolier,1769
36,false,ouvrier,1769
66,true,ouvrier,1769
53,true,conducteur,3452
22,true,militaire,3452
25,true,employe_prive,3452
32,false,ouvrier_agricole,11291
60,false,commercant,11291
26,false,commercant,11291
42,false,enseignant,8401
33,false,employe_prive,8401
41,false,ouvrier_agricole,8401
24,true,commercant,8401
12,true,ouvrier,16759
23,true,employe_prive,4987
26,false,agriculteur,4987
94,false,sans_activite,4987
53,true,conducteur,16496
13,false,ouvrier_agricole,16496
51,true,ouvrier,16496
2,true,enseignant,16496
27,true,conducteur,16496
26,true,enseignant,16496
16,true,ecolier,10539
79,true,ecolier,10539
10,false,militaire,10539
69,true,artisant,11652
22,true,sans_activite,11652
76,true,commercant,11652
17,false,sans_activite,11652
91,true,artisant,11652
21,true,retraite,11652
76,false,ecolier,1687
16,false,sans_activite,1687
58,true,ouvrier,1687
76,true,commercant,1687
30,false,ouvrier,1687
30,true,ouvrier_batiment,16977
80,false,employe_prive,16977
5,false,employe_prive,16977
79,true,militaire,15231
52,false,ouvrier_batiment,15231
10,false,agriculteur,16420
68,true,agriculteur,16420
22,true,militaire,16420
80,false,ouvrier_batiment,16420
70,true,employe_prive,18414
78,false,artisant,18414
21,false,ouvrier_batiment,18414
21,true,sans_activite,5748
27,true,artisant,5748
30,false,enseignant,16627
21,true,commercant,5965
48,true,ecolier,5965
6,false,agriculteur,5965
78,false,conducteur,5965
56,true,employe_prive,5965
22,true,enseignant,18158
26,true,agriculteur,18158
36,true,enseignant,18158
46,true,retraite,13959
55,true,commercant,13959
72,false,agriculteur,12210
51,true,commercant,12210
76,true,ouvrier_agricole,12210
86,false,ouvrier_batiment,12210
28,true,militaire,9230
60,false,ouvrier,9230
19,true,enseignant,9230
51,false,retraite,9230
10,true,retraite,9230
29,false,sans_activite,9230
13,true,sans_activite,18810
28,true,militaire,18810
28,false,ecolier,18810
22,true,retraite,18810
56,true,ouvrier_agricole,13031
84,false,retraite,13031
25,false,ecolier,6298
16,true,conducteur,6298
20,true,retraite,6298
33,false,enseignant,6298
24,true,artisant,4007
20,true,ouvrier_agricole,4007
83,true,conducteur,13234
95,false,ouvrier_agricole,13234
99,true,enseignant,13234
25,true,employe_prive,1696
69,false,sans_activite,1696
95,true,conducteur,1696
27,false,enseignant,511
28,true,commercant,511
2,true,enseignant,511
77,true,ouvrier_batiment,511
43,false,enseignant,511
26,false,retraite,511
0,true,militaire,4491
16,false,sans_activite,19806
51,true,ouvrier,19806
57,true,ouvrier_batiment,19806
60,true,ecolier,19806
63,true,retraite,19806
90,true,retraite,2694
19,false,retraite,2694
1,false,ouvrier_agricole,2694
63,true,ouvrier_agricole,2694
88,true,retraite,2694
57,true,employe_prive,338
8,true,agriculteur,338
23,true,employe_prive,338
19,true,agriculteur,13756
90,false,ouvrier,15968
80,false,militaire,15968
20,true,employe_prive,15968
73,true,retraite,15968
58,false,ouvrier,19719
89,true,commercant,19719
83,true,retraite,19719
86,true,militaire,14522
61,false,ouvrier_agricole,14522
80,true,artisant,14522
26,true,employe_prive,18325
23,false,retraite,18325
56,true,ouvrier_agricole,7015
16,false,militaire,7015
23,false,agriculteur,7015
53,false,ouvrier_agricole,13621
21,true,conducteur,13621
19,false,ouvrier_agricole,13621
12,true,sans_activite,8177
43,false,ouvrier,1933
25,false,militaire,1933
72,true,employe_prive,1933
69,true,retraite,2118
7,false,artisant,2118
29,true,commercant,2118
39,false,ouvrier_agricole,2118
70,true,sans_activite,2118
37,false,sans_activite,2118
8,true,commercant,8633
16,false,ouvrier_agricole,8633
69,true,ouvrier,8633
63,false,employe_prive,8633
98,true,ouvrier_agricole,8633
71,false,employe_prive,17184
99,false,ecolier,17184
58,false,enseignant,2234
72,true,conducteur,2234
35,true,sans_activite,2234
92,false,sans_activite,2234
88,false,conducteur,2234
23,true,commercant,2234
95,true,sans_activite,14960
10,true,sans_activite,18644
55,true,ecolier,18644
20,false,enseignant,18644
18,true,commercant,18644
32,false,artisant,18644
69,false,agriculteur,18644
28,false,ecolier,16737
64,true,enseignant,16737
79,true,ecolier,16737
26,false,conducteur,16737
4,false,militaire,16737
30,false,sans_activite,7256
55,false,ouvrier_batiment,14038
72,false,commercant,14038
33,true,employe_prive,3075
95,false,agriculteur,3075
43,false,agriculteur,3075
22,true,retraite,3075
77,false,commercant,3075
71,true,employe_prive,3075
25,false,conducteur,15260
25,true,conducteur,15260
76,false,employe_prive,15260
17,false,ouvrier,15260
83,false,militaire,15260
23,true,commercant,15260
76,false,conducteur,3126
80,true,ouvrier_batiment,3126
13,true,agriculteur,3126
9,true,sans_activite,3126
80,false,ouvrier,8057
71,false,agriculteur,8057
52,false,commercant,8057
40,false,retraite,8057
56,false,sans_activite,8057
12,false,sans_activite,8057
0,true,enseignant,12741
80,false,agriculteur,2645
3,true,employe_prive,2645
75,true,ouvrier_agricole,2645
14,false,militaire,2645
64,true,retraite,2645
81,true,employe_prive,2645
92,false,militaire,12435
30,true,ouvrier_batiment,12435
5,true,ecolier,12435
30,false,artisant,812
28,true,enseignant,812
24,false,employe_prive,812
27,false,enseignant,4451
24,true,artisant,4451
20,false,conducteur,4451
78,false,militaire,4451
78,false,agriculteur,4451
27,false,agriculteur,4451
78,true,agriculteur,5962
20,false,artisant,5962
73,false,conducteur,5962
76,false,ouvrier_batiment,5962
17,false,employe_prive,5962
60,false,agriculteur,5962
26,true,sans_activite,10048
98,false,sans_activite,10048
10,false,retraite,10048
11,true,commercant,10048
90,false,commercant,10048
89,true,ouvrier_agricole,8105
63,true,ouvrier,8105
30,true,ouvrier_batiment,8105
72,false,sans_activite,8105
53,true,ecolier,8105
79,false,ouvrier_batiment,8105
24,false,retraite,16883
25,false,commercant,16883
79,false,retraite,16883
22,true,sans_activite,16883
80,false,employe_prive,16883
18,false,ouvrier,16883
30,false,employe_prive,6650
52,false,sans_activite,6650
53,false,sans_activite,3259
4,true,ecolier,3259
31,true,employe_prive,3259
52,false,conducteur,3259
58,true,militaire,11254
15,false,militaire,11254
7,true,ouvrier_batiment,11254
46,true,ouvrier_agricole,11254
81,false,artisant,14431
29,true,militaire,14431
17,true,ouvrier_agricole,14431
63,true,conducteur,14431
88,true,conducteur,16539
68,true,sans_activite,16539
26,true,artisant,16539
25,true,ouvrier_batiment,16539
48,true,commercant,16539
22,true,conducteur,16539
82,true,commercant,8260
75,false,ouvrier_agricole,8260
79,false,conducteur,8260
61,false,ouvrier_batiment,8260
29,false,sans_activite,8260
13,true,commercant,18594
12,false,agriculteur,18594
81,false,agriculteur,2454
20,true,militaire,2454
18,true,ecolier,2454
24,false,ouvrier_batiment,13167
65,false,ecolier,13167
93,false,ouvrier_agricole,13167
15,true,ecolier,13167
19,false,employe_prive,13167
30,true,ouvrier_agricole,13167
18,false,agriculteur,17131
25,false,sans_activite,17131
16,false,militaire,17131
16,false,militaire,17131
64,true,ouvrier_agricole,10536
97,false,conducteur,10536
59,true,enseignant,10536
76,false,enseignant,10536
23,false,employe_prive,10536
72,false,ouvrier,15142
40,true,employe_prive,19577
91,false,enseignant,19577
16,true,retraite,19727
79,false,conducteur,19727
0,false,militaire,19727
73,false,ouvrier,19727
57,false,artisant,19727
92,false,enseignant,15680
49,true,employe_prive,2122
14,true,employe_prive,2122
89,false,enseignant,8341
95,false,artisant,8341
68,false,artisant,8341
25,true,agriculteur,4717
79,false,retraite,4717
22,true,retraite,4717
28,false,ecolier,4717
64,false,ouvrier_agricole,12480
80,false,retraite,12480
25,false,agriculteur,12480
51,false,sans_activite,12480
79,true,ouvrier,6822
80,false,employe_prive,6822
68,true,commercant,6822
10,true,ecolier,6822
17,true,artisant,11215
20,true,employe_prive,11215
98,true,artisant,11215
43,true,employe_prive,11215
33,false,retraite,11215
22,true,employe_prive,11215
88,true,ouvrier_agricole,12696
86,false,ouvrier_agricole,12696
96,false,ouvrier_agricole,12696
46,false,artisant,11366
60,false,ouvrier_batiment,11366
90,true,militaire,11366
80,false,enseignant,11366
26,false,militaire,12692
29,false,agriculteur,12692
19,false,employe_prive,12692
32,false,ouvrier_batiment,8414
74,true,ouvrier_batiment,8414
24,false,sans_activite,8414
39,false,militaire,8414
70,true,commercant,8414
85,false,ouvrier_batiment,8414
1,false,employe_prive,6048
19,false,militaire,6048
78,false,militaire,6048
22,true,artisant,2295
57,false,ouvrier_agricole,16933
86,false,enseignant,16933
67,true,ouvrier,16933
94,false,artisant,16933
76,true,ouvrier,16933
80,false,artisant,16933
24,false,enseignant,19923
26,true,ouvrier_batiment,19923
8,false,ouvrier_batiment,19923
41,false,ouvrier_batiment,19923
80,false,ouvrier,19923
10,true,commercant,13814
76,true,artisant,13814
51,false,commercant,13814
80,false,ouvrier_agricole,13814
30,true,ecolier,13814
89,false,agriculteur,9134
14,true,ouvrier_batiment,9134
17,true,militaire,9134
22,true,retraite,9134
18,false,agriculteur,9134
30,true,enseignant,16607
62,false,commercant,12653
8,false,enseignant,12653
61,false,commercant,12653
70,false,retraite,12653
29,false,ouvrier_batiment,12653
29,false,commercant,1438
16,true,ouvrier_agricole,1438
75,false,ouvrier_agricole,12481
26,false,sans_activite,12481
29,true,enseignant,12481
37,false,ecolier,12481
23,false,ouvrier,15636
44,false,agriculteur,15636
23,true,conducteur,15636
24,true,conducteur,15636
73,false,conducteur,15636
18,true,commercant,9636
21,false,artisant,9636
26,true,sans_activite,9636
30,true,ecolier,9636
32,true,ouvrier_agricole,9636
72,true,ouvrier_batiment,1997
62,false,sans_activite,1997
77,false,enseignant,1997
80,false,ouvrier_batiment,1997
66,true,agriculteur,1997
77,true,sans_activite,16775
76,true,agriculteur,16775
52,false,ouvrier,16775
18,false,commercant,16775
55,false,commercant,16775
99,false,ouvrier,12352
32,true,commercant,12352
1,false,agriculteur,12352
71,false,sans_activite,12352
54,true,ouvrier,12352
74,false,agriculteur,5189
19,false,ouvrier,5189
77,false,ecolier,5566
19,true,ouvrier_batiment,5566
77,false,agriculteur,5566
97,true,militaire,5566
24,false,ouvrier_batiment,4935
26,true,ouvrier_batiment,4935
25,false,sans_activite,4935
58,true,commercant,4935
18,true,militaire,4935
78,false,commercant,19859
79,true,employe_prive,19859
73,true,militaire,19859
28,false,sans_activite,19859
4,true,ouvrier_agricole,19859
72,false,retraite,9664
79,true,ecolier,9664
59,true,enseignant,9664
29,true,militaire,9664
26,true,commercant,9664
17,true,ecolier,3412
17,true,commercant,3412
88,true,sans_activite,17852
74,false,retraite,17852
30,false,enseignant,17852
27,true,ouvrier,17852
22,true,enseignant,14140
89,false,enseignant,14140
76,false,sans_activite,14140
20,false,ouvrier_batiment,14140
23,false,commercant,14140
22,true,artisant,14140
21,false,conducteur,10745
8,true,employe_prive,10745
16,false,retraite,5653
25,true,ecolier,5653
38,true,ouvrier,5653
55,true,ouvrier_agricole,9819
96,true,ouvrier,9819
35,true,sans_activite,9819
55,true,employe_prive,10582
76,false,commercant,10582
17,true,conducteur,10582
82,true,artisant,10582
2,true,employe_prive,10582
24,false,enseignant,10582
1,true,enseignant,18502
80,true,ouvrier,18502
2,false,ouvrier_agricole,18502
30,false,commercant,18502
55,false,commercant,18502
20,true,ecolier,2220
68,true,agriculteur,2220
69,true,enseignant,2220
0,false,ouvrier_batiment,2220
56,false,conducteur,14601
40,true,commercant,14601
68,true,artisant,18444
55,false,conducteur,18444
91,true,conducteur,13924
42,true,commercant,13924
21,false,sans_activite,13924
6,false,enseignant,13924
51,false,agriculteur,16316
80,false,ecolier,16316
28,true,militaire,16316
72,false,artisant,16316
58,false,conducteur,1335
31,false,artisant,1335
22,true,ouvrier,1335
77,false,enseignant,1335
56,false,ecolier,12228
78,true,employe_prive,12228
78,true,retraite,12228
39,false,ouvrier_agricole,3243
25,false,employe_prive,3243
20,false,ouvrier_batiment,8734
23,false,militaire,8734
1,false,enseignant,8734
28,true,agriculteur,9828
20,false,ouvrier,9828
22,true,commercant,9828
83,true,retraite,6655
25,true,ecolier,6655
18,true,conducteur,6655
79,true,ouvrier_batiment,6655
16,false,sans_activite,6655
50,true,ouvrier_batiment,6655
27,true,ecolier,10610
58,true,sans_activite,10610
90,false,enseignant,10610
61,false,sans_activite,10610
78,false,enseignant,10610
16,true,militaire,10610
44,false,ouvrier_batiment,17561
50,true,agriculteur,7185
83,true,agriculteur,4719
22,true,ouvrier,4719
20,false,ecolier,4719
21,true,agriculteur,4719
25,true,enseignant,3001
51,false,conducteur,3001
24,true,artisant,3001
28,false,sans_activite,3001
28,false,retraite,3001
93,true,enseignant,3001
16,true,commercant,5206
53,true,retraite,5206
28,false,retraite,5206
18,true,ecolier,5206
80,false,commercant,19490
64,true,ouvrier_agricole,19490
20,true,ecolier,19490
82,true,agriculteur,19490
39,false,ouvrier,19490
33,true,militaire,16936
3,true,enseignant,16936
64,false,employe_prive,16936
79,false,artisant,16936
29,false,commercant,16936
62,true,enseignant,11868
79,false,ouvrier_batiment,11868
24,true,ouvrier_batiment,13222
20,false,retraite,13222
57,false,enseignant,13222
30,false,commercant,1347
66,true,enseignant,1347
22,true,ouvrier_batiment,1347
18,true,militaire,1347
72,false,sans_activite,1120
16,true,retraite,1120
75,true,ecolier,1120
20,true,retraite,1120
21,false,ouvrier_batiment,7474
7,true,agriculteur,7474
29,true,agriculteur,19172
73,true,employe_prive,19172
43,false,conducteur,19127
58,false,ecolier,19127
80,false,ouvrier_agricole,19127
21,false,commercant,19127
59,true,employe_prive,19127
21,true,ecolier,16829
63,true,commercant,16829
70,false,enseignant,16829
67,true,ouvrier,16829
41,false,ouvrier_agricole,16829
61,false,conducteur,3780
17,false,ecolier,3780
21,true,ouvrier_batiment,12987
17,false,commercant,12987
27,true,enseignant,12987
27,false,retraite,12987
2,false,sans_activite,12987
20,false,artisant,10906
93,false,enseignant,10906
22,false,ouvrier,10906
52,true,conducteur,8580
47,true,retraite,8580
28,false,agriculteur,8580
20,false,conducteur,8580
52,false,retraite,12104
28,false,ouvrier_batiment,9660
94,false,ouvrier_batiment,15439
79,true,enseignant,14574
16,true,militaire,14574
23,true,sans_activite,11325
91,false,retraite,11325
19,false,retraite,11325
26,true,militaire,11325
55,true,ouvrier_batiment,11325
5,true,enseignant,14809
90,false,retraite,14809
27,false,sans_activite,14809
24,true,enseignant,9102
21,true,conducteur,9102
2,true,employe_prive,9102
48,false,retraite,9102
38,true,militaire,9102
69,true,employe_prive,9102
30,true,artisant,10286
50,false,enseignant,10286
2,false,commercant,18385
38,true,ouvrier_agricole,18385
70,false,commercant,18385
28,false,artisant,18385
18,false,agriculteur,18385
21,true,ecolier,18385
41,true,ecolier,4169
19,false,ouvrier,4169
66,true,ecolier,17670
54,true,sans_activite,17670
99,true,ouvrier,17670
58,true,agriculteur,17670
24,true,sans_activite,17670
52,false,enseignant,8066
78,true,conducteur,8066
31,true,retraite,8066
51,true,conducteur,8066
40,false,sans_activite,8066
28,true,sans_activite,16081
40,true,ouvrier_batiment,16081
28,true,sans_activite,16081
48,true,employe_prive,11852
17,false,commercant,11852
83,false,ouvrier_batiment,11402
42,false,sans_activite,11402
66,false,ouvrier_agricole,11402
30,false,commercant,11402
92,false,conducteur,11402
77,false,commercant,11402
80,false,ouvrier_batiment,7812
51,true,artisant,7812
10,true,retraite,8921
82,false,employe_prive,8921
25,true,artisant,8921
16,true,militaire,8921
60,true,employe_prive,8921
24,true,ouvrier,8921
54,false,enseignant,5540
32,false,commercant,5540
88,true,ouvrier_batiment,5540
27,true,militaire,5540
30,true,commercant,5540
12,true,ouvrier_batiment,2250
83,true,commercant,2250
41,false,ouvrier_agricole,2250
17,false,militaire,2250
28,true,artisant,4862
76,true,commercant,4862
90,false,artisant,3482
11,false,conducteur,12423
27,true,commercant,12423
23,false,enseignant,12423
26,true,ouvrier_batiment,13569
75,false,ouvrier,13569
91,true,commercant,13569
21,true,retraite,13569
53,true,ouvrier,13569
22,true,agriculteur,15834
36,false,employe_prive,15834
86,true,retraite,15834
78,true,ouvrier,15834
67,false,conducteur,15834
26,true,agriculteur,17594
58,false,agriculteur,17594
56,false,conducteur,17594
29,false,conducteur,17594
29,true,commercant,17594
79,true,artisant,17594
16,true,sans_activite,16055
12,false,enseignant,16055
22,false,ecolier,16055
90,true,sans_activite,15217
56,true,ecolier,12387
64,false,ouvrier_batiment,12387
41,false,agriculteur,12387
54,true,enseignant,12387
75,true,ouvrier_batiment,12387
78,false,ouvrier_batiment,15140
79,false,agriculteur,1481
23,true,agriculteur,1481
42,false,ouvrier_batiment,1481
13,true,employe_prive,19
20,true,retraite,19
36,false,sans_activite,7045
18,true,sans_activite,7045
68,true,agriculteur,7045
28,true,conducteur,7045
26,false,retraite,7045
49,false,ouvrier_agricole,7045
94,false,sans_activite,14562
22,false,enseignant,14562
68,true,ecolier,14562
61,false,artisant,14562
53,true,militaire,14562
55,true,enseignant,14562
97,true,agriculteur,17061
18,false,sans_activite,17061
10,false,retraite,4288
77,true,commercant,4288
65,false,militaire,4288
28,true,employe_prive,4288
9,false,enseignant,4288
29,false,ouvrier_batiment,14674
77,false,conducteur,14674
4,false,commercant,3060
79,true,artisant,19551
21,true,retraite,19551
82,true,employe_prive,11436
83,false,ouvrier_batiment,11436
19,false,artisant,11436
83,true,artisant,11436
41,false,ouvrier,5537
39,true,conducteur,5537
11,true,retraite,12748
10,true,commercant,12748
36,true,retraite,12748
30,true,ecolier,12748
29,true,enseignant,931
33,false,enseignant,931
92,false,commercant,931
16,true,militaire,931
6,false,ouvrier_batiment,931
44,true,militaire,931
45,false,ouvrier,5774
78,false,ouvrier_agricole,5774
55,true,ouvrier_batiment,5774
58,false,ouvrier_batiment,5774
21,false,conducteur,5774
62,true,militaire,5774
76,true,commercant,4629
87,false,artisant,4629
96,false,ouvrier_agricole,4629
58,true,enseignant,4629
74,true,sans_activite,4629
76,false,conducteur,4629
24,true,commercant,8514
80,false,ecolier,8514
54,false,retraite,8514
25,true,retraite,8514
19,false,enseignant,12488
73,true,employe_prive,12488
60,true,employe_prive,7726
60,true,retraite,3415
61,true,retraite,3415
39,true,ouvrier,3415
59,false,artisant,18157
81,true,enseignant,18157
38,false,agriculteur,18157
1,false,retraite,18157
80,false,ouvrier_batiment,17092
64,true,conducteur,17092
77,false,militaire,17092
71,true,employe_prive,17092
27,true,ouvrier_agricole,17092
21,true,enseignant,17551
27,true,ouvrier_batiment,4803
9,false,retraite,18934
100,true,artisant,18934
35,true,sans_activite,17079
78,false,enseignant,17079
75,false,ouvrier,13793
46,false,sans_activite,7249
19,false,ouvrier,1221
19,false,conducteur,1221
30,false,militaire,1221
21,false,militaire,13226
18,false,ouvrier_batiment,17801
52,false,sans_activite,17801
68,true,conducteur,17801
40,true,ouvrier_agricole,7929
80,false,sans_activite,12775
82,true,ouvrier_agricole,12775
37,true,enseignant,12775
16,true,retraite,12775
1,false,ecolier,1437
29,true,ouvrier_batiment,1437
52,true,employe_prive,1437
26,false,ecolier,1437
38,true,artisant,1437
54,true,enseignant,1437
56,false,ouvrier_batiment,18739
29,true,agriculteur,18739
95,true,agriculteur,18739
30,true,artisant,18739
56,true,ouvrier_agricole,18214
21,false,ecolier,18214
24,true,militaire,18214
79,false,militaire,18214
30,true,ouvrier_batiment,10134
80,false,ecolier,5056
15,true,ouvrier,5056
76,false,ouvrier_agricole,5056
8,false,agriculteur,5056
96,false,artisant,5056
20,true,ouvrier_batiment,15676
4,true,agriculteur,15676
17,false,enseignant,15676
24,true,ouvrier,15676
50,true,employe_prive,15676
29,true,militaire,11629
25,true,ouvrier,11629
64,false,ouvrier_agricole,11629
24,false,ouvrier_agricole,8872
26,true,employe_prive,8872
92,false,employe_prive,8872
22,true,commercant,8872
30,true,ouvrier_agricole,8123
72,false,retraite,8123
24,true,ouvrier_agricole,771
44,false,enseignant,771
15,false,militaire,771
77,true,retraite,771
78,true,ouvrier_batiment,771
25,false,ecolier,771
12,false,retraite,19786
7,false,sans_activite,19786
57,true,ecolier,19323
0,false,ouvrier,19323
48,false,ecolier,19323
79,true,retraite,19323
17,true,ouvrier_agricole,8078
64,true,retraite,8078
28,true,militaire,8078
98,false,ouvrier_agricole,8078
30,true,employe_prive,6329
39,true,employe_prive,6329
22,true,retraite,6329
76,false,employe_prive,6329
49,false,artisant,6329
35,false,ouvrier_batiment,18673
21,true,artisant,18673
67,true,commercant,18673
65,true,militaire,18673
0,false,artisant,18673
74,true,commercant,13078
80,true,ecolier,13078
63,false,militaire,13078
71,false,ouvrier_batiment,13078
6,false,ouvrier,13078
48,true,ouvrier,13078
29,false,ouvrier_batiment,10171
27,false,retraite,10171
56,true,agriculteur,10171
25,false,enseignant,1124
3,false,retraite,1124
99,true,retraite,13048
46,false,ecolier,13048
97,false,conducteur,13048
25,true,commercant,13048
78,true,enseignant,8310
60,false,employe_prive,10285
52,true,artisant,10285
29,true,sans_activite,10285
27,false,ouvrier,10285
14,false,ouvrier_agricole,10285
20,false,employe_prive,7658
83,false,conducteur,7658
80,true,ecolier,7658
25,true,retraite,7658
78,false,retraite,7658
85,false,ouvrier_batiment,8338
58,true,retraite,8338
78,true,agriculteur,8338
17,true,ouvrier_agricole,8338
63,true,ouvrier_agricole,8338
24,true,enseignant,8338
77,true,ouvrier_agricole,14859
57,true,sans_activite,14859
70,false,agriculteur,14859
23,true,agriculteur,14859
53,true,commercant,14859
95,false,commercant,14859
94,true,commercant,12872
73,false,commercant,12872
17,true,conducteur,12872
79,true,ouvrier,12872
52,false,employe_prive,12872
30,true,militaire,12872
68,false,sans_activite,18116
51,true,artisant,18116
